input_term,match_1,score_1,match_2,score_2,match_3,score_3,match_4,score_4,match_5,score_5
ETMR,Embryonal Tumor with Multilayered Rosettes,0.36363636363636365,"Embryonal Tumor with Multilayered Rosettes, DICER1-Mutated",0.3333333333333333,"Embryonal Tumor with Multilayered Rosettes, C19MC-Altered",0.3333333333333333,"Childhood Embryonal Tumor with Multilayered Rosettes, C19MC-Altered",0.3076923076923077,Stage M0 Embryonal Tumor with Multilayered Rosettes,0.3076923076923077
ETP-ALL,Early T Precursor Lymphoblastic Leukemia/Lymphoma,0.5,Early T Precursor Acute Lymphoblastic Leukemia,0.36363636363636365,B Lymphoblastic Leukemia/Lymphoma,0.3,Adult T-Cell Leukemia/Lymphoma,0.3,T Lymphoblastic Leukemia/Lymphoma,0.3
EWING-LIKE SARCOMA,Sarcoma,0.5,Vaginal Sarcoma,0.3333333333333333,Ovarian Sarcoma,0.3333333333333333,Vulvar Sarcoma,0.3333333333333333,Prostate Sarcoma,0.3333333333333333
EXTRA-ADRENAL PHEOCHROMOCYTOMA,Extra-Adrenal Paraganglioma,0.4857142857142857,Metastatic Extra-Adrenal Paraganglioma,0.45,Extra-Adrenal Sympathetic Paraganglioma,0.45,Extra-Adrenal Retroperitoneal Paraganglioma,0.45,Dysembryoplastic Neuroepithelial Tumor,0.25
EXTRAHEPATIC CHOLANGIOCARCINOMA,Stage 0 Extrahepatic Bile Duct Cancer,0.4222222222222222,Stage I Extrahepatic Bile Duct Cancer,0.4222222222222222,Stage II Extrahepatic Bile Duct Cancer,0.4222222222222222,Stage III Extrahepatic Bile Duct Cancer,0.4222222222222222,Stage IV Extrahepatic Bile Duct Cancer,0.4222222222222222
"FOLLICULAR, PAPILLARY",Follicular Variant Thyroid Gland Papillary Carcinoma,0.5636363636363637,Thyroid Gland Papillary and Follicular Carcinoma,0.5636363636363637,Invasive Follicular Variant Thyroid Gland Papillary Carcinoma,0.5333333333333333,Invasive Encapsulated Follicular Variant Thyroid Gland Papillary Carcinoma,0.5076923076923077,Thyroid Gland Follicular Carcinoma,0.5
GINET,Liver Neuroendocrine Tumor,0.42857142857142855,Liver Neuroendocrine Tumor G1,0.375,Liver Neuroendocrine Tumor G3,0.375,Liver Neuroendocrine Tumor G2,0.375,Neuroendocrine Tumor,0.2857142857142857
"GLIOBLASTOMA, IDH-MUTANT",Glioblastoma,0.45,Recurrent Glioblastoma,0.4,Childhood Glioblastoma,0.4,Unresectable Glioblastoma,0.4,Proneural Glioblastoma,0.4
GLIONEURONAL TUMOR,Rosette-Forming Glioneuronal Tumor of the Fourth Ventricle,1.075,Rosette-Forming Glioneuronal Tumor,0.575,Myxoid Glioneuronal Tumor of the Septum Pellucidum,0.5636363636363637,Myxoid Glioneuronal Tumor,0.4222222222222222,Papillary Glioneuronal Tumor,0.4222222222222222
GLOMANGIOSARCOMA,Soft Tissue Sarcoma,0.75,Laryngeal Soft Tissue Sarcoma,0.6,Childhood Soft Tissue Sarcoma,0.6,Recurrent Soft Tissue Sarcoma,0.6,Refractory Soft Tissue Sarcoma,0.6
HEAD & NECK SQUAMOUS CELL CARCINOMA BASALOID TYPE,Head and Neck Basaloid Squamous Cell Carcinoma,0.8999999999999999,Head and Neck Squamous Cell Carcinoma,0.8,Recurrent Head and Neck Squamous Cell Carcinoma,0.7454545454545454,Refractory Head and Neck Squamous Cell Carcinoma,0.7454545454545454,Advanced Head and Neck Squamous Cell Carcinoma,0.7454545454545454
HEAD AND NECK CARCINOMA OTHER,Head and Neck Carcinoma,1.0,Head and Neck Neuroendocrine Carcinoma,0.8666666666666667,Recurrent Head and Neck Carcinoma,0.8666666666666667,Refractory Head and Neck Carcinoma,0.8666666666666667,Platinum-Resistant Head and Neck Carcinoma,0.8666666666666667
"HEAD AND NECK CARCINOMA, OTHER",Head and Neck Carcinoma,0.7,Head and Neck Neuroendocrine Carcinoma,0.6444444444444444,Recurrent Head and Neck Carcinoma,0.6444444444444444,Refractory Head and Neck Carcinoma,0.6444444444444444,Platinum-Resistant Head and Neck Carcinoma,0.6444444444444444
HEAD AND NECK SQUAMOUS CELL CARCINOMA OF UNKNOWN PRIMARY,Head and Neck Carcinoma of Unknown Primary,0.7384615384615385,Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.6666666666666667,Head and Neck Squamous Cell Carcinoma,0.6615384615384616,Recurrent Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.6375,Refractory Cutaneous Squamous Cell Carcinoma of the Head and Neck,0.6375
HEMANGIOPERICYTOMA OF THE CENTRAL NERVOUS SYSTEM,Primary Diffuse Large B-Cell Lymphoma of the Central Nervous System,0.3333333333333333,Recurrent Primary Diffuse Large B-Cell Lymphoma of the Central Nervous System,0.3125,Refractory Primary Diffuse Large B-Cell Lymphoma of the Central Nervous System,0.3125,AIDS-Related Primary Diffuse Large B-Cell Lymphoma of the Central Nervous System,0.3125,Metastatic Melanoma in the Central Nervous System,0.3076923076923077
HEPATOBILIARY CANCER,Intrahepatic Cholangiocarcinoma,0.4,Hepatobiliary Neoplasm,0.3666666666666667,Malignant Hepatobiliary Neoplasm,0.34285714285714286,Metastatic Intrahepatic Cholangiocarcinoma,0.3333333333333333,Advanced Intrahepatic Cholangiocarcinoma,0.3333333333333333
HGGNOS,Glioma,0.2,Recurrent Glioma,0.16666666666666666,Diffuse Glioma,0.16666666666666666,Mixed Glioma,0.16666666666666666,Angiocentric Glioma,0.16666666666666666
HNSC,Head and Neck Squamous Cell Carcinoma,0.6,Recurrent Head and Neck Squamous Cell Carcinoma,0.5454545454545454,Refractory Head and Neck Squamous Cell Carcinoma,0.5454545454545454,Advanced Head and Neck Squamous Cell Carcinoma,0.5454545454545454,Metastatic Head and Neck Squamous Cell Carcinoma,0.5454545454545454
HURTHLE,Thyroid Gland Langerhans Cell Histiocytosis,0.25,Thyroid Gland Spindle Cell Follicular Adenoma,0.2222222222222222,Thyroid Gland Clear Cell Follicular Adenoma,0.2222222222222222,Thyroid Gland Follicular Dendritic Cell Sarcoma,0.2222222222222222,Thyroid Gland Undifferentiated Small Cell Carcinoma,0.2222222222222222
HYPOPHARYNGEAL,Hypopharyngeal Squamous Cell Carcinoma,0.5333333333333333,Recurrent Hypopharyngeal Squamous Cell Carcinoma,0.5076923076923077,Metastatic Hypopharyngeal Squamous Cell Carcinoma,0.5076923076923077,Advanced Hypopharyngeal Squamous Cell Carcinoma,0.5076923076923077,Refractory Hypopharyngeal Squamous Cell Carcinoma,0.5076923076923077
IDC,Breast Ductal Carcinoma,0.42857142857142855,Metastatic Breast Ductal Carcinoma,0.375,Breast Ductal Carcinoma In Situ,0.3333333333333333,Recurrent Breast Ductal Carcinoma In Situ,0.3,Breast Papillary Ductal Carcinoma In Situ,0.3
INFANTILE SARCOMA,Soft Tissue Sarcoma,0.75,Laryngeal Soft Tissue Sarcoma,0.6,Childhood Soft Tissue Sarcoma,0.6,Recurrent Soft Tissue Sarcoma,0.6,Refractory Soft Tissue Sarcoma,0.6
INFILTRATING DUCTAL & LOBULAR,Breast Mixed Ductal and Lobular Carcinoma,0.5,Infiltrating Ureter Urothelial Carcinoma with Mixed Differentiation,0.3875,Invasive Breast Ductal Carcinoma and Lobular Carcinoma,0.38461538461538464,Invasive Breast Ductal Carcinoma and Invasive Lobular Carcinoma,0.38461538461538464,Breast Ductal Carcinoma In Situ and Lobular Carcinoma,0.35714285714285715
INFILTRATING DUCTAL CARCINOMA,Breast Ductal Carcinoma,0.42857142857142855,Skin Infiltrating Basal Cell Carcinoma,0.4,Metastatic Breast Ductal Carcinoma,0.375,Infiltrating Ureter Urothelial Carcinoma with Mixed Differentiation,0.3666666666666667,Breast Ductal Carcinoma In Situ,0.3333333333333333
INITIAL CNS TUMOR,Atypical Teratoid/Rhabdoid Tumor,0.36363636363636365,Recurrent Atypical Teratoid/Rhabdoid Tumor,0.3333333333333333,Childhood Atypical Teratoid/Rhabdoid Tumor,0.3333333333333333,Refractory Atypical Teratoid/Rhabdoid Tumor,0.3333333333333333,Stage M0 Atypical Teratoid/Rhabdoid Tumor,0.3076923076923077
INVASIVE_DUCTAL_CARCINOMA,Invasive Breast Ductal Carcinoma and Lobular Carcinoma,0.4444444444444444,Invasive Breast Ductal Carcinoma and Invasive Lobular Carcinoma,0.4444444444444444,Breast Ductal Carcinoma,0.42857142857142855,Invasive Breast Carcinoma,0.42857142857142855,Breast Paget Disease with Invasive Ductal Carcinoma,0.4
KICH,Non-Clear Cell Renal Cell Carcinoma,0.5,Chromophobe Renal Cell Carcinoma,0.5,Advanced Chromophobe Renal Cell Carcinoma,0.4444444444444444,Metastatic Chromophobe Renal Cell Carcinoma,0.4444444444444444,Recurrent Chromophobe Renal Cell Carcinoma,0.4444444444444444
KIRC,Clear Cell Renal Cell Carcinoma,0.5714285714285714,Advanced Clear Cell Renal Cell Carcinoma,0.5,Metastatic Clear Cell Renal Cell Carcinoma,0.5,Refractory Clear Cell Renal Cell Carcinoma,0.5,Recurrent Clear Cell Renal Cell Carcinoma,0.5
KIRP,Non-Clear Cell Renal Cell Carcinoma,0.5,Papillary Renal Cell Carcinoma,0.5,Advanced Papillary Renal Cell Carcinoma,0.4444444444444444,Metastatic Papillary Renal Cell Carcinoma,0.4444444444444444,Unresectable Papillary Renal Cell Carcinoma,0.4444444444444444
LAML,Acute Myeloid Leukemia,0.6,Refractory Acute Myeloid Leukemia,0.5,Recurrent Acute Myeloid Leukemia,0.5,Secondary Acute Myeloid Leukemia,0.5,Benzene-Related Acute Myeloid Leukemia,0.5
LGSOC,Ovarian Low Grade Serous Adenocarcinoma,0.5,Refractory Ovarian Low Grade Serous Adenocarcinoma,0.45454545454545453,Recurrent Ovarian Low Grade Serous Adenocarcinoma,0.45454545454545453,Ovarian High Grade Serous Adenocarcinoma,0.36363636363636365,Ovarian Low Grade Endometrioid Adenocarcinoma,0.36363636363636365
LIHB,Stage I Liver Cancer,0.25,Stage II Liver Cancer,0.25,Stage III Liver Cancer,0.25,Stage IV Liver Cancer,0.25,Stage IVA Liver Cancer,0.25
LIHC,Liver Carcinoma,0.2857142857142857,Hepatocellular Carcinoma,0.2857142857142857,Liver Neuroendocrine Carcinoma,0.25,Childhood Hepatocellular Carcinoma,0.25,Metastatic Liver Carcinoma,0.25
LIPOFIBROMATOSIS-LIKE NEURAL TUMOR,Testicular Spermatocytic Tumor with Sarcoma,0.2857142857142857,Sarcoma,0.25,Ewing Sarcoma/Peripheral Primitive Neuroectodermal Tumor,0.25,Malignant Vaginal Mixed Tumor Resembling Synovial Sarcoma,0.2222222222222222,Gastrointestinal Clear Cell Sarcoma/Malignant Gastrointestinal Neuroectodermal Tumor,0.2222222222222222
"LIVER CANCER, NOS",Liver Carcinoma,0.5333333333333333,Liver Neuroendocrine Carcinoma,0.4857142857142857,Metastatic Liver Carcinoma,0.4857142857142857,Unresectable Liver Carcinoma,0.4857142857142857,Liver Adenosquamous Carcinoma,0.4857142857142857
LIVER TUMOR,Liver Neuroendocrine Tumor,0.4857142857142857,Liver Neuroendocrine Tumor G1,0.45,Liver Neuroendocrine Tumor G3,0.45,Liver Neuroendocrine Tumor G2,0.45,Liver Solitary Fibrous Tumor,0.45
LIVER_CANCER,Liver Carcinoma,0.2857142857142857,Hepatocellular Carcinoma,0.2857142857142857,Liver Neuroendocrine Carcinoma,0.25,Childhood Hepatocellular Carcinoma,0.25,Metastatic Liver Carcinoma,0.25
LNET,Lung Neuroendocrine Tumor,0.42857142857142855,Advanced Lung Neuroendocrine Tumor,0.375,Metastatic Lung Neuroendocrine Tumor,0.375,Unresectable Lung Neuroendocrine Tumor,0.375,Lung Neuroendocrine Tumor G1,0.375
LOW HYPODIPLOID,Low Grade Lymphoma,0.4857142857142857,Low Grade T-Cell Lymphoma,0.45,Low Grade B-Cell Non-Hodgkin's Lymphoma,0.4,Primary Low Grade B-Cell Dural Lymphoma,0.4,Low Grade Adult Non-Hodgkin's Lymphoma,0.4
LOW-GRADE NEUROEPITHELIAL TUMOR,Dysembryoplastic Neuroepithelial Tumor,0.2857142857142857,Cribriform Neuroepithelial Tumor,0.2857142857142857,Childhood Dysembryoplastic Neuroepithelial Tumor,0.25,Adult Dysembryoplastic Neuroepithelial Tumor,0.25,Childhood Brain Germ Cell Tumor,0.2222222222222222
LUAD,Lung Non-Small Cell Carcinoma,0.4444444444444444,Childhood Lung Non-Small Cell Carcinoma,0.4,Refractory Lung Non-Small Cell Carcinoma,0.4,Advanced Lung Non-Small Cell Carcinoma,0.4,Metastatic Lung Non-Small Cell Carcinoma,0.4
LUNG BRONCHIOLOALVEOLAR CARCINOMA MUCINOUS,Lung Non-Small Cell Carcinoma,0.6444444444444444,Childhood Lung Non-Small Cell Carcinoma,0.6000000000000001,Refractory Lung Non-Small Cell Carcinoma,0.6000000000000001,Advanced Lung Non-Small Cell Carcinoma,0.6000000000000001,Metastatic Lung Non-Small Cell Carcinoma,0.6000000000000001
LUNG BRONCHIOLOALVEOLAR CARCINOMA NONMUCINOUS,Lung Non-Small Cell Carcinoma,0.6444444444444444,Childhood Lung Non-Small Cell Carcinoma,0.6000000000000001,Refractory Lung Non-Small Cell Carcinoma,0.6000000000000001,Advanced Lung Non-Small Cell Carcinoma,0.6000000000000001,Metastatic Lung Non-Small Cell Carcinoma,0.6000000000000001
LUNG CARCINOID,Lung Non-Small Cell Carcinoma,0.5333333333333333,Lung Non-Small Cell Cancer by AJCC v7 Stage,0.5333333333333333,Stage IV Lung Non-Small Cell Cancer AJCC v7,0.5333333333333333,Stage I Lung Non-Small Cell Cancer AJCC v7,0.5333333333333333,Stage II Lung Non-Small Cell Cancer AJCC v7,0.5333333333333333
LUNG NEUROENDOCRINE,Lung Neuroendocrine Tumor,0.6285714285714286,Advanced Lung Neuroendocrine Tumor,0.575,Metastatic Lung Neuroendocrine Tumor,0.575,Unresectable Lung Neuroendocrine Tumor,0.575,Lung Neuroendocrine Tumor G1,0.575
LUNG NEUROENDOCRINE TUMOR,Lung Neuroendocrine Tumor,0.6285714285714286,Advanced Lung Neuroendocrine Tumor,0.575,Metastatic Lung Neuroendocrine Tumor,0.575,Unresectable Lung Neuroendocrine Tumor,0.575,Lung Neuroendocrine Tumor G1,0.575
LUNG_CARCINOID,Lung Non-Small Cell Cancer by AJCC v7 Stage,0.3076923076923077,Stage IV Lung Non-Small Cell Cancer AJCC v7,0.3076923076923077,Stage I Lung Non-Small Cell Cancer AJCC v7,0.3076923076923077,Stage II Lung Non-Small Cell Cancer AJCC v7,0.3076923076923077,Stage III Lung Non-Small Cell Cancer AJCC v7,0.3076923076923077
LUSC,Lung Non-Small Cell Squamous Carcinoma,0.5555555555555556,Refractory Lung Non-Small Cell Squamous Carcinoma,0.5,Advanced Lung Non-Small Cell Squamous Carcinoma,0.5,Metastatic Lung Non-Small Cell Squamous Carcinoma,0.5,Unresectable Lung Non-Small Cell Squamous Carcinoma,0.5
"LYMPHATIC CANCER, NOS",Lymphatic Vessel Neoplasm,0.45,Benign Lymphatic Vessel Neoplasm,0.4222222222222222,Hematopoietic and Lymphatic System Neoplasm,0.4,Precursor Lymphoid Neoplasm,0.25,Cutaneous Precursor Lymphoid Neoplasm,0.2222222222222222
M0,Stage M0 Pineoblastoma,0.30000000000000004,Stage M0 Medulloblastoma,0.30000000000000004,Stage M0 Atypical Teratoid/Rhabdoid Tumor,0.27692307692307694,"Penile Squamous Cell Carcinoma, Usual Type",0.2727272727272727,Stage M0 Embryonal Tumor with Multilayered Rosettes,0.27142857142857146
M2,Stage M2 Embryonal Tumor with Multilayered Rosettes,0.38181818181818183,Acute Myeloid Leukemia with Maturation,0.375,Childhood Acute Myeloid Leukemia with Maturation,0.3333333333333333,Adult Acute Myeloid Leukemia with Maturation,0.3333333333333333,Stage M2 Pineoblastoma,0.325
M3,Stage M3 Embryonal Tumor with Multilayered Rosettes,0.38181818181818183,Stage M3 Pineoblastoma,0.325,Stage M3 Medulloblastoma,0.325,Stage M3 Atypical Teratoid/Rhabdoid Tumor,0.2909090909090909,Stage M3 Childhood Medulloblastoma by Toronto Guidelines v2,0.27692307692307694
M4,Salivary Gland Adenoid Cystic Carcinoma,0.4166666666666667,Minor Salivary Gland Adenoid Cystic Carcinoma,0.38461538461538464,Major Salivary Gland Adenoid Cystic Carcinoma,0.38461538461538464,Head and Neck Carcinoma,0.3333333333333333,Bartholin Gland Adenoid Cystic Carcinoma,0.3076923076923077
M5,Childhood Acute Megakaryoblastic Leukemia with NUP98-KDM5A,0.4,Lymphoid Leukemia,0.3333333333333333,Acute Leukemia,0.3333333333333333,B-Cell Leukemia,0.3333333333333333,Refractory Acute Leukemia,0.2857142857142857
M6,Acute Myeloid Leukemia,0.6,Refractory Acute Myeloid Leukemia,0.5,Recurrent Acute Myeloid Leukemia,0.5,Secondary Acute Myeloid Leukemia,0.5,Benzene-Related Acute Myeloid Leukemia,0.5
M7,Acute Myeloid Leukemia with Biallelic CEBPA Mutation,0.3333333333333333,Acute Myeloid Leukemia with CEBPA Mutation,0.25,Acute Myeloid Leukemia with Germline CEBPA Mutation,0.23076923076923078,Acute Myeloid Leukemia with Monoallelic CEBPA Mutation,0.23076923076923078,Acute Myeloid Leukemia with Myelodysplasia-Related Gene Mutations,0.23076923076923078
MALIGNANT FIBROUS HISTIOCYTOMA,Malignant Soft Tissue Neoplasm,0.4727272727272727,Malignant Cervical Soft Tissue Neoplasm,0.45,Malignant Sinonasal Soft Tissue Neoplasm,0.45,Malignant Laryngeal Soft Tissue Neoplasm,0.45,Malignant Mediastinal Soft Tissue Neoplasm,0.45
MALIGNANT PT,Malignant Breast Phyllodes Tumor,0.6444444444444444,Malignant Mixed Tumor of the Skin,0.5636363636363637,Malignant Mixed Tumor of the Salivary Gland,0.5333333333333333,Malignant Phyllodes Tumor,0.5333333333333333,Malignant Mixed Tumor of the Major Salivary Gland,0.5076923076923077
MALIGNANT_FIBROUS_HISTIOCYTOMA,Undifferentiated Soft Tissue Sarcoma,0.26666666666666666,Undifferentiated Spindle Cell Sarcoma,0.26666666666666666,Clear Cell Sarcoma of Soft Tissue,0.23529411764705882,Childhood Clear Cell Sarcoma of Soft Tissue,0.2222222222222222,Recurrent Clear Cell Sarcoma of Soft Tissue,0.2222222222222222
MASKED LOW HYPODIPLOID,Hypodiploid B Lymphoblastic Leukemia/Lymphoma,0.3333333333333333,Low Grade Lymphoma,0.25,B Lymphoblastic Leukemia/Lymphoma,0.2222222222222222,Adult T-Cell Leukemia/Lymphoma,0.2222222222222222,T Lymphoblastic Leukemia/Lymphoma,0.2222222222222222
MBL,Muscle Invasive Bladder Urothelial Carcinoma,0.4166666666666667,Recurrent Muscle Invasive Bladder Urothelial Carcinoma,0.38461538461538464,Localized Muscle Invasive Bladder Urothelial Carcinoma,0.38461538461538464,Invasive Bladder Urothelial Carcinoma,0.3333333333333333,Muscle Invasive Bladder Carcinoma,0.3333333333333333
MDS WITH EXCESS BLASTS-2,Myelodysplastic Syndrome with Excess Blasts,0.3333333333333333,Childhood Myelodysplastic Syndrome with Excess Blasts,0.3,Myelodysplastic Syndrome with Excess Blasts and Fibrosis,0.2727272727272727,Myelodysplastic Syndrome with Mutated TP53,0.2,Myelodysplastic Syndrome with Low Blasts,0.2
MDS WITH MULTILINEAGE DYSPLASIA,"Myelodysplastic Syndrome, Not Otherwise Specified with Multilineage Dysplasia",0.36363636363636365,Myelodysplastic Syndrome with Ring Sideroblasts and Multilineage Dysplasia,0.36363636363636365,Acute Myeloid Leukemia with Multilineage Dysplasia,0.3,Recurrent Acute Myeloid Leukemia with Multilineage Dysplasia,0.2727272727272727,"Myelodysplastic Syndrome, Unclassifiable, with Single Lineage Dysplasia",0.2727272727272727
MDS WITH SINGLE LINEAGE DYSPLASIA,"Myelodysplastic Syndrome, Unclassifiable, with Single Lineage Dysplasia",0.5,"Myelodysplastic Syndrome, Not Otherwise Specified with Single Lineage Dysplasia",0.4166666666666667,Myelodysplastic Syndrome with Ring Sideroblasts and Single Lineage Dysplasia,0.4166666666666667,"Myelodysplastic Syndrome, Not Otherwise Specified with Multilineage Dysplasia",0.23076923076923078,Myelodysplastic Syndrome with Ring Sideroblasts and Multilineage Dysplasia,0.23076923076923078
MDS/MPN WITH RING SIDEROBLASTS AND THROMBOCYTOSIS,"Myelodysplastic/Myeloproliferative Neoplasm with Ring Sideroblasts and Thrombocytosis, Not Otherwise Specified",0.4117647058823529,Myelodysplastic/Myeloproliferative Neoplasm with SF3B1 Mutation and Thrombocytosis,0.3125,Myelodysplastic Syndrome with Ring Sideroblasts and Multilineage Dysplasia,0.3125,Myelodysplastic Syndrome with Ring Sideroblasts and Single Lineage Dysplasia,0.29411764705882354,Myelodysplastic Syndrome with Ring Sideroblasts,0.2857142857142857
"MDS/MPN, UNCLASSIFIABLE",Myelodysplastic/Myeloproliferative Neoplasm,0.25,"Myelodysplastic Syndrome, Unclassifiable",0.25,Refractory Myelodysplastic/Myeloproliferative Neoplasm,0.2222222222222222,Recurrent Myelodysplastic/Myeloproliferative Neoplasm,0.2222222222222222,"Myelodysplastic/Myeloproliferative Neoplasm, Not Otherwise Specified",0.18181818181818182
MEDULLARY,Kidney Medullary Carcinoma,0.4857142857142857,Breast Medullary Carcinoma,0.4857142857142857,Colon Medullary Carcinoma,0.4857142857142857,Rectal Medullary Carcinoma,0.4857142857142857,Colorectal Medullary Carcinoma,0.4857142857142857
MED_GROUP_3,Central Nervous System Embryonal Tumor,0.2,Embryonal Tumor with Multilayered Rosettes,0.2,Childhood Central Nervous System Embryonal Tumor,0.18181818181818182,"Cerebral Embryonal Tumor, Not Otherwise Specified",0.18181818181818182,"Supratentorial Embryonal Tumor, Not Otherwise Specified",0.18181818181818182
MENINGOTHELIAL TUMOR,Meningothelial Meningioma,0.3666666666666667,Meningothelial Cell Neoplasm,0.34285714285714286,"Malignant Central Nervous System Mesenchymal, Non-Meningothelial Neoplasm",0.2,"Benign Central Nervous System Mesenchymal, Non-Meningothelial Neoplasm",0.2,"Central Nervous System Mesenchymal, Non-Meningothelial Neoplasm",0.2
METASTATIC CARCINOMA,Metastatic Prostate Carcinoma,0.95,Metastatic Prostate Neuroendocrine Carcinoma,0.8,Metastatic Carcinoma,0.7,Metastatic Prostate Small Cell Neuroendocrine Carcinoma,0.6285714285714286,Prostate Carcinoma Metastatic in the Lung,0.6285714285714286
METASTATIC HORMONE-SENSITIVE,Metastatic Prostate Adenocarcinoma,0.7,Metastatic Prostate Adenocarcinoma with Neuroendocrine Differentiation,0.5333333333333333,Metastatic Adenocarcinoma,0.5333333333333333,Metastatic Cervical Adenocarcinoma,0.4857142857142857,Metastatic Bladder Adenocarcinoma,0.4857142857142857
"METASTATIC, VARIANT HISTOLOGY",Metastatic Prostate Adenocarcinoma,0.6285714285714286,Metastatic Prostate Adenocarcinoma with Neuroendocrine Differentiation,0.5,Metastatic Adenocarcinoma,0.4857142857142857,Metastatic Cervical Adenocarcinoma,0.45,Metastatic Bladder Adenocarcinoma,0.45
METATYPICAL,Stage 0 Skin Cancer,0.2857142857142857,Stage I Skin Cancer,0.2857142857142857,Stage II Skin Cancer,0.2857142857142857,Stage III Skin Cancer,0.2857142857142857,Stage IV Skin Cancer,0.2857142857142857
MIT FAMILY TRANSLOCATION RENAL CELL CARCINOMA,Renal Cell Carcinoma with MiT Translocations,0.6444444444444444,Childhood Renal Cell Carcinoma with MiT Translocations,0.6000000000000001,Renal Cell Carcinoma,0.42857142857142855,Limited Stage Lung Small Cell Carcinoma,0.38181818181818183,Advanced Renal Cell Carcinoma,0.375
MIXED 80% ALVEOLAR,Rhabdomyosarcoma with Mixed Embryonal and Alveolar Features,0.45,Childhood Rhabdomyosarcoma with Mixed Embryonal and Alveolar Features,0.4307692307692308,Soft Tissue Sarcoma,0.375,Malignant Vaginal Mixed Tumor Resembling Synovial Sarcoma,0.35384615384615387,Laryngeal Soft Tissue Sarcoma,0.3333333333333333
MIXED ACINAR-NEUROENDOCRINE CARCINOMA,Pancreatic Mixed Acinar Carcinoma-Neuroendocrine Carcinoma,0.5333333333333333,Pancreatic Mixed Adenoneuroendocrine Carcinoma,0.45,Pancreatic Mixed Acinar-Ductal Carcinoma,0.45,Penile Mixed Squamous Cell Carcinoma,0.4307692307692308,Pancreatic Mixed Ductal Adenocarcinoma-Neuroendocrine Carcinoma,0.4307692307692308
"MIXED PHENOTYPE ACUTE LEUKAEMIA, T/MYELOID, NOS","Mixed Phenotype Acute Leukemia, T/Myeloid",0.8666666666666667,"Mixed Phenotype Acute Leukemia, B/T/Myeloid",0.8,"Mixed Phenotype Acute Leukemia, B/T",0.7,"Mixed Phenotype Acute Leukemia, T/Megakaryocytic",0.7,"Mixed Phenotype Acute Leukemia, B/Myeloid",0.7
"MIXED PHENOTYPE ACUTE LEUKEMIA, B/MYELOID, NOS","Mixed Phenotype Acute Leukemia, B/Myeloid",0.95,"Mixed Phenotype Acute Leukemia, B/T/Myeloid",0.8666666666666667,"Mixed Phenotype Acute Leukemia, B/T",0.7555555555555555,"Mixed Phenotype Acute Leukemia, T/Myeloid",0.7555555555555555,Mixed Phenotype Acute Leukemia,0.7
"MIXED PHENOTYPE ACUTE LEUKEMIA, T/MYELOID, NOS","Mixed Phenotype Acute Leukemia, T/Myeloid",0.95,"Mixed Phenotype Acute Leukemia, B/T/Myeloid",0.8666666666666667,"Mixed Phenotype Acute Leukemia, B/T",0.7555555555555555,"Mixed Phenotype Acute Leukemia, T/Megakaryocytic",0.7555555555555555,"Mixed Phenotype Acute Leukemia, B/Myeloid",0.7555555555555555
MIXED SEROUS AND ENDOMETRIOID,Mixed Embryonal Carcinoma and Teratoma,0.5,Testicular Mixed Embryonal Carcinoma and Teratoma,0.4727272727272727,Testicular Mixed Choriocarcinoma and Embryonal Carcinoma,0.4727272727272727,Testicular Mixed Embryonal Carcinoma and Seminoma,0.4727272727272727,Breast Mixed Ductal and Lobular Carcinoma,0.4727272727272727
MLL-ALL,Acute Leukemia of Ambiguous Lineage,0.625,Refractory Acute Leukemia of Ambiguous Lineage,0.5555555555555556,Recurrent Acute Leukemia of Ambiguous Lineage,0.5555555555555556,"Acute Leukemia of Ambiguous Lineage, Not Otherwise Specified",0.45454545454545453,Acute Leukemia of Ambiguous Lineage with BCL11B Rearrangement,0.45454545454545453
MMMT,Malignant Mixed Mesodermal (Mullerian) Tumor,0.3076923076923077,Advanced Malignant Mixed Mesodermal (Mullerian) Tumor,0.2857142857142857,Metastatic Malignant Mixed Mesodermal (Mullerian) Tumor,0.2857142857142857,Mixed Mesodermal (Mullerian) Tumor,0.23076923076923078,Malignant Parotid Gland Mixed Tumor,0.21428571428571427
MULTIPLE MYELOMA,Muscle Invasive Bladder Urothelial Carcinoma,0.38461538461538464,Recurrent Muscle Invasive Bladder Urothelial Carcinoma,0.35714285714285715,Localized Muscle Invasive Bladder Urothelial Carcinoma,0.35714285714285715,Multiple Myeloma,0.35384615384615387,Refractory Multiple Myeloma,0.34285714285714286
MULTIPLE_MYELOMA,Hematopoietic and Lymphoid Cell Neoplasm,0.2,Cutaneous Hematopoietic and Lymphoid Cell Neoplasm,0.1875,Childhood Hematopoietic and Lymphoid Cell Neoplasm,0.1875,Head and Neck Hematopoietic and Lymphoid Cell Neoplasm,0.17647058823529413,Central Nervous System Hematopoietic and Lymphoid Cell Neoplasm,0.16666666666666666
