"original_value","curated_ontology","curated_ontology_term_id","curated_ontology_term_db"
"TMZ","Temozolomide","NCIT:C1244","NCIT"
"TOPO_II_INH","Topoisomerase-II Inhibitor","NCIT:C1968","NCIT"
"TOPO_I_INH","Topoisomerase-I Inhibitor","NCIT:C1904","NCIT"
"TOPTECAN","Topotecan","NCIT:C1413","NCIT"
"TRAS","Trastuzumab","NCIT:C1647","NCIT"
"TRASTUZUMAB","Trastuzumab","NCIT:C1647","NCIT"
"TRISENOX(ATO)","Arsenic Trioxide","NCIT:C1005","NCIT"
"Tandutinib","Tandutinib","NCIT:C48404","NCIT"
"Tasadenoturev","Tasadenoturev","NCIT:C74067","NCIT"
"Tasadeoturev","Tasadenoturev","NCIT:C74067","NCIT"
"Taxol","Paclitaxel","NCIT:C1411","NCIT"
"Taxotere","Docetaxel","NCIT:C1526","NCIT"
"Temodar","Temozolomide","NCIT:C1244","NCIT"
"Temozolamide","Temozolomide","NCIT:C1244","NCIT"
"Temozolomide","Temozolomide","NCIT:C1244","NCIT"
"Temsirolimus","Temsirolimus","NCIT:C1844","NCIT"
"Thalidomide","Thalidomide","NCIT:C870","NCIT"
"Thioguanine","Thioguanine","NCIT:C876","NCIT"
"Thiotepa","Thiotepa","NCIT:C875","NCIT"
"Thymoglobulin","Lapine T-Lymphocyte Immune Globulin","NCIT:C80833","NCIT"
"Thymoglobulin (Bu/Flu/ATG)","Lapine T-Lymphocyte Immune Globulin","NCIT:C80833","NCIT"
"Thymoglobulin (Bu/Flu/Cy/ATG)","Lapine T-Lymphocyte Immune Globulin","NCIT:C80833","NCIT"
"Topotecan","Topotecan","NCIT:C1413","NCIT"
"Trametinib","Trametinib","NCIT:C77908","NCIT"
"Trastuzumab","Trastuzumab","NCIT:C1647","NCIT"
"Tremelimumab","Tremelimumab","NCIT:C49085","NCIT"
"Treosulfan","Treosulfan","NCIT:C1257","NCIT"
"Tretinoin","Tretinoin","NCIT:C900","NCIT"
"V212","Heat-Treated Varicella-Zoster Virus Vaccine V212","NCIT:C91085","NCIT"
"VB","Vinblastine","NCIT:C930","NCIT"
"VCR","Vincristine","NCIT:C933","NCIT"
"VINCRISTINE","Vincristine","NCIT:C933","NCIT"
"VP-16","Etoposide","NCIT:C491","NCIT"
"VS-4718","FAK Inhibitor VS-4718","NCIT:C107238","NCIT"
"VT-464","Seviteronel","NCIT:C113652","NCIT"
"Valproic Acid","Valproic Acid","NCIT:C29536","NCIT"
"Velcade","Bortezomib","NCIT:C1851","NCIT"
"Vem","Vemurafenib","NCIT:C64768","NCIT"
"Vemurafenib","Vemurafenib","NCIT:C64768","NCIT"
"Venetoclax","Venetoclax","NCIT:C103147","NCIT"
"Venetoclax (ABT-199)","Venetoclax","NCIT:C103147","NCIT"
"Vinblastine","Vinblastine","NCIT:C930","NCIT"
"Vincristine","Vincristine","NCIT:C933","NCIT"
"Vincristine Sulfate","Vincristine Sulfate","NCIT:C1739","NCIT"
"Vinorelbine","Vinorelbine","NCIT:C1275","NCIT"
"Vinorelbrine","Vinorelbine","NCIT:C1275","NCIT"
"Vorinostat","Vorinostat","NCIT:C1796","NCIT"
"XL147","Pilaralisib","NCIT:C71705","NCIT"
"Yes vaccine","Vaccine","NCIT:C923","NCIT"
"abiraterone","Abiraterone","NCIT:C77333","NCIT"
"abiraterone acetate","Abiraterone Acetate","NCIT:C68845","NCIT"
"abraxane","Nab-paclitaxel","NCIT:C2688","NCIT"
"added ipilimumab)","Ipilimumab","NCIT:C2654","NCIT"
"adriamycin","Doxorubicin Hydrochloride","NCIT:C1326","NCIT"
"amifostine","Amifostine","NCIT:C488","NCIT"
"anthracycline","Anthracycline Antineoplastic Antibiotic","NCIT:C1594","NCIT"
"anti-CD123","Immunotherapeutic Agent","NCIT:C308","NCIT"
"anti-CD33","Immunotherapeutic Agent","NCIT:C308","NCIT"
"anti-LAG3","Anti-LAG-3 Monoclonal Antibody","NCIT:C134305","NCIT"
"anti-TIM3","Anti-TIM-3 Monoclonal Antibody","NCIT:C141146","NCIT"
"azacitidine","Azacitidine","NCIT:C288","NCIT"
"bevacizumab","Bevacizumab","NCIT:C2039","NCIT"
"bicalutamide","Bicalutamide","NCIT:C1599","NCIT"
"bleomycin","Bleomycin","NCIT:C313","NCIT"
"brentuximab vedotin","Brentuximab Vedotin","NCIT:C66944","NCIT"
"cape","Capecitabine","NCIT:C1794","NCIT"
"capecitabine","Capecitabine","NCIT:C1794","NCIT"
"carbo","Carboplatin","NCIT:C1282","NCIT"
"carboplatin","Carboplatin","NCIT:C1282","NCIT"
"carmustine","Carmustine","NCIT:C349","NCIT"
"carvo","Carboplatin","NCIT:C1282","NCIT"
"cd47mAb","Anti-CD47 Monoclonal Antibody","NCIT:C159583","NCIT"
"cetuximab","Cetuximab","NCIT:C1723","NCIT"
"cis","Cisplatin","NCIT:C376","NCIT"
"cisplatin","Cisplatin","NCIT:C376","NCIT"
"clofarabine","Clofarabine","NCIT:C26638","NCIT"
"cob","Cobimetinib","NCIT:C68923","NCIT"
"cobimetinib","Cobimetinib","NCIT:C68923","NCIT"
"cos","Cisplatin","NCIT:C376","NCIT"
"cvt","Regadenoson","NCIT:C74420","NCIT"
"cyclophosphamide","Cyclophosphamide","NCIT:C405","NCIT"
"cytarabine","Cytarabine","NCIT:C408","NCIT"
"dacarbazine","Dacarbazine","NCIT:C411","NCIT"
"dauna","Daunorubicin","NCIT:C62091","NCIT"
"dauno","Daunorubicin","NCIT:C62091","NCIT"
"dcVax","Dendritic Cell Vaccine","NCIT:C28310","NCIT"
"desatinib","Dasatinib","NCIT:C38713","NCIT"
"dex","Dexamethasone","NCIT:C422","NCIT"
"dexamethasone","Dexamethasone","NCIT:C422","NCIT"
"docetaxel","Docetaxel","NCIT:C1526","NCIT"
"doxorubicin","Doxorubicin","NCIT:C456","NCIT"
"doxorubicin hydrochloride","Doxorubicin Hydrochloride","NCIT:C1326","NCIT"
"enzalutamide","Enzalutamide","NCIT:C71744","NCIT"
"epirubicin","Epirubicin","NCIT:C62028","NCIT"
"erlotinib","Erlotinib","NCIT:C65530","NCIT"
"etoposide","Etoposide","NCIT:C491","NCIT"
"etoposide phosphate","Etoposide Phosphate","NCIT:C1093","NCIT"
"everolimus","Everolimus","NCIT:C48387","NCIT"
"fluorouracil","Fluorouracil","NCIT:C505","NCIT"
"folinic acid","Leucovorin","NCIT:C71631","NCIT"
"gem","Gemcitabine","NCIT:C66876","NCIT"
"gemcitabine","Gemcitabine","NCIT:C66876","NCIT"
"hydrea","Hydroxyurea","NCIT:C560","NCIT"
"ifosfamide","Ifosfamide","NCIT:C564","NCIT"
"ipi","Ipilimumab","NCIT:C2654","NCIT"
"ipilimumab","Ipilimumab","NCIT:C2654","NCIT"
"irinotecan","Irinotecan","NCIT:C62040","NCIT"
"isotretinoin","Isotretinoin","NCIT:C603","NCIT"
"lenalidomide","Lenalidomide","NCIT:C2668","NCIT"
"lenaloidomide","Lenalidomide","NCIT:C2668","NCIT"
"leucovorin","Leucovorin","NCIT:C71631","NCIT"
"lomustine","Lomustine","NCIT:C617","NCIT"
"mEK162","Binimetinib","NCIT:C84865","NCIT"
"mek162","Binimetinib","NCIT:C84865","NCIT"
"melphalan","Melphalan","NCIT:C633","NCIT"
"methotrexate","Methotrexate","NCIT:C642","NCIT"
"mitotane","Mitotane","NCIT:C664","NCIT"
"mitoxantrone","Mitoxantrone","NCIT:C62050","NCIT"
"nivo","Nivolumab","NCIT:C68814","NCIT"
"nivolumab","Nivolumab","NCIT:C68814","NCIT"
"novel agent","Pharmacologic Substance","NCIT:C1909","NCIT"
"oncovex","Talimogene Laherparepvec","NCIT:C61314","NCIT"
"ox","Oxaliplatin","NCIT:C1181","NCIT"
"oxali","Oxaliplatin","NCIT:C1181","NCIT"
"oxaliplatin","Oxaliplatin","NCIT:C1181","NCIT"
"paclitaxel","Paclitaxel","NCIT:C1411","NCIT"
"pembrolizumab","Pembrolizumab","NCIT:C106432","NCIT"
"pemetrexed treatment","Pemetrexed","NCIT:C61614","NCIT"
"pertuzumab","Pertuzumab","NCIT:C38692","NCIT"
"plexifor","Plerixafor","NCIT:C1777","NCIT"
"pred","Prednisone","NCIT:C770","NCIT"
"prednisone","Prednisone","NCIT:C770","NCIT"
"procarbazine","Procarbazine","NCIT:C62072","NCIT"
"quizartinib","Quizartinib","NCIT:C68936","NCIT"
"ram","Ramucirumab","NCIT:C70792","NCIT"
"ramucirumab","Ramucirumab","NCIT:C70792","NCIT"
"regorafenib","Regorafenib","NCIT:C78204","NCIT"
"rituximab","Rituximab","NCIT:C1702","NCIT"
"sorafenib","Sorafenib","NCIT:C61948","NCIT"
"study drug","Pharmacologic Substance","NCIT:C1909","NCIT"
"tamoxifen","Tamoxifen","NCIT:C62078","NCIT"
"taxol","Paclitaxel","NCIT:C1411","NCIT"
"tem","Temozolomide","NCIT:C1244","NCIT"
"temodar","Temozolomide","NCIT:C1244","NCIT"
"temozolomide","Temozolomide","NCIT:C1244","NCIT"
"topotecan","Topotecan","NCIT:C1413","NCIT"
"tras","Trastuzumab","NCIT:C1647","NCIT"
"trastuzumab","Trastuzumab","NCIT:C1647","NCIT"
"vaccine","Vaccine","NCIT:C923","NCIT"
"vem","Vemurafenib","NCIT:C64768","NCIT"
"vemurafenib","Vemurafenib","NCIT:C64768","NCIT"
"vinblastine","Vinblastine","NCIT:C930","NCIT"
"vincrisinte","Vincristine","NCIT:C933","NCIT"
"vincristine","Vincristine","NCIT:C933","NCIT"
"vincristine sulfate","Vincristine Sulfate","NCIT:C1739","NCIT"
"xeloda","Capecitabine","NCIT:C1794","NCIT"
